"YEAR","JURISDICTION","AGE_GROUP","DETECTION_METHOD","ARRESTS","CHARGES","Sum(FINES)"
2018,"WA","All ages","Police issued","unknown","unknown",17697
2019,"ACT","All ages","Police issued","unknown","unknown",1098
2019,"NSW","All ages","Police issued","unknown","unknown",25463
2019,"NT","All ages","Police issued","unknown","unknown",760
2019,"QLD","All ages","Police issued","unknown","unknown",11580
2019,"SA","All ages","Police issued","unknown","unknown",7567
2019,"TAS","All ages","Police issued","unknown","unknown",2355
2019,"VIC","All ages","Police issued","unknown","unknown",36694
2019,"WA","All ages","Police issued","unknown","unknown",11850
2020,"ACT","All ages","Police issued","unknown","unknown",812
2020,"NSW","All ages","Fixed or mobile camera","unknown","unknown",[phone],"NSW","All ages","Police issued","unknown","unknown",12878
2020,"NT","All ages","Police issued","unknown","unknown",380
2020,"QLD","All ages","Police issued","unknown","unknown",4823
2020,"SA","All ages","Police issued","unknown","unknown",6325
2020,"TAS","All ages","Police issued","unknown","unknown",1966
2020,"VIC","All ages","Police issued","unknown","unknown",21231
2020,"WA","All ages","Police issued","unknown","unknown",7889
2021,"ACT","All ages","Police issued","unknown","unknown",544
2021,"NSW","All ages","Fixed or mobile camera","unknown","unknown",[phone],"NSW","All ages","Police issued","unknown","unknown",10360
2021,"NT","All ages","Police issued","unknown","unknown",309
2021,"QLD","All ages","Fixed or mobile camera","unknown","unknown",[phone],"QLD","All ages","Police issued","unknown","unknown",3973
2021,"SA","All ages","Police issued","unknown","unknown",4799
2021,"TAS","All ages","Police issued","unknown","unknown",2328
2021,"VIC","All ages","Police issued","unknown","unknown",15562
2021,"WA","All ages","Police issued","unknown","unknown",4909
2022,"ACT","All ages","Police issued","unknown","unknown",374
2022,"NSW","All ages","Fixed or mobile camera","unknown","unknown",[phone],"NSW","All ages","Police issued","unknown","unknown",12904
2022,"NT","All ages","Police issued","unknown","unknown",302
2022,"QLD","All ages","Fixed or mobile camera","unknown","unknown",[phone],"QLD","All ages","Police issued","unknown","unknown",3487
2022,"SA","All ages","Police issued","unknown","unknown",4583
2022,"TAS","All ages","Police issued","unknown","unknown",1973
2022,"VIC","All ages","Police issued","unknown","unknown",19428
2022,"WA","All ages","Police issued","unknown","unknown",6346
2023,"ACT","0-16","Police issued","unknown","unknown",10
2023,"ACT","17-25","Police issued","unknown","unknown",82
2023,"ACT","26-39","Police issued","unknown","unknown",110
2023,"ACT","40-64","Police issued","unknown","unknown",79
2023,"ACT","65 and over","Police issued","unknown","unknown",7
2023,"NSW","0-16","Police issued","unknown","0",17
2023,"NSW","0-16","Police issued","unknown","1",1
2023,"NSW","17-25","Police issued","unknown","0",365
2023,"NSW","17-25","Police issued","unknown","1",847
2023,"NSW","17-25","Police issued","unknown","2",681
2023,"NSW","17-25","Police issued","unknown","3",814
2023,"NSW","17-25","Police issued","unknown","5",764
2023,"NSW","17-25","Police issued","unknown","6",330
2023,"NSW","17-25","Police issued","unknown","9",340
2023,"NSW","26-39","Police issued","unknown","0",799
2023,"NSW","26-39","Police issued","unknown","1",363
2023,"NSW","26-39","Police issued","unknown","10",423
2023,"NSW","26-39","Police issued","unknown","12",290
2023,"NSW","26-39","Police issued","unknown","2",349
2023,"NSW","26-39","Police issued","unknown","3",356
2023,"NSW","26-39","Police issued","unknown","5",405
2023,"NSW","26-39","Police issued","unknown","6",1035
2023,"NSW","26-39","Police issued","unknown","7",737
2023,"NSW","26-39","Police issued","unknown","8",298
2023,"NSW","40-64","Police issued","unknown","0",818
2023,"NSW","40-64","Police issued","unknown","1",69
2023,"NSW","40-64","Police issued","unknown","2",1056
2023,"NSW","40-64","Police issued","unknown","3",227
2023,"NSW","40-64","Police issued","unknown","4",1031
2023,"NSW","40-64","Police issued","unknown","5",268
2023,"NSW","40-64","Police issued","unknown","6",223
2023,"NSW","65 and over","Police issued","unknown","0",350
2023,"NSW","65 and over","Police issued","unknown","1",29
2023,"NSW","Unknown","Fixed or mobile camera","unknown","unknown",[phone],"NT","17-25","Police issued","0","0",22
2023,"NT","17-25","Police issued","0","1",16
2023,"NT","17-25","Police issued","1","1",3
2023,"NT","26-39","Police issued","0","0",71
2023,"NT","26-39","Police issued","0","1",12
2023,"NT","26-39","Police issued","1","1",7
2023,"NT","40-64","Police issued","0","0",64
2023,"NT","65 and over","Police issued","0","0",8
2023,"NT","65 and over","Police issued","0","1",1
2023,"NT","65 and over","Police issued","0","2",0
2023,"NT","65 and over","Police issued","1","1",1
2023,"QLD","Unknown","Fixed or mobile camera","unknown","unknown",[phone],"QLD","Unknown","Police issued","unknown","unknown",3079
2023,"SA","0-16","Police issued","unknown","unknown",3
2023,"SA","17-25","Police issued","unknown","unknown",1387
2023,"SA","26-39","Police issued","unknown","unknown",2272
2023,"SA","40-64","Police issued","unknown","unknown",1805
2023,"SA","65 and over","Police issued","unknown","unknown",302
2023,"SA","Unknown","Police issued","unknown","unknown",0
2023,"TAS","0-16","Police issued","unknown","0",0
2023,"TAS","17-25","Fixed or mobile camera","unknown","0",80
2023,"TAS","17-25","Police issued","unknown","0",128
2023,"TAS","17-25","Police issued","unknown","1",166
2023,"TAS","17-25","Police issued","unknown","2",32
2023,"TAS","17-25","Police issued","unknown","6",34
2023,"TAS","26-39","Fixed or mobile camera","unknown","0",361
2023,"TAS","26-39","Police issued","unknown","0",95
2023,"TAS","26-39","Police issued","unknown","1",189
2023,"TAS","26-39","Police issued","unknown","2",266
2023,"TAS","26-39","Police issued","unknown","4",106
2023,"TAS","40-64","Fixed or mobile camera","unknown","0",374
2023,"TAS","40-64","Police issued","unknown","0",343
2023,"TAS","40-64","Police issued","unknown","1",120
2023,"TAS","65 and over","Fixed or mobile camera","unknown","0",55
2023,"TAS","65 and over","Police issued","unknown","0",79
2023,"VIC","0-16","Police issued","unknown","unknown",6
2023,"VIC","17-25","Mobile camera","unknown","unknown",893
2023,"VIC","17-25","Police issued","unknown","unknown",3547
2023,"VIC","26-39","Mobile camera","unknown","unknown",4843
2023,"VIC","26-39","Police issued","unknown","unknown",8319
2023,"VIC","40-64","Mobile camera","unknown","unknown",5914
2023,"VIC","40-64","Police issued","unknown","unknown",6248
2023,"VIC","65 and over","Mobile camera","unknown","unknown",877
2023,"VIC","65 and over","Police issued","unknown","unknown",695
2023,"VIC","Unknown","Mobile camera","unknown","unknown",[phone],"VIC","Unknown","Police issued","unknown","unknown",8
2023,"WA","17-25","Police issued","unknown","unknown",706
2023,"WA","26-39","Police issued","unknown","unknown",1512
2023,"WA","40-64","Police issued","unknown","unknown",1227
2023,"WA","65 and over","Police issued","unknown","unknown",147
